metabolite,platform_name,super_pathway,sub_pathway,significant_any_challenge,significant_fasting,significant_pat,significant_oltt,significant_fasting_pat,significant_fasting_oltt,significant_pat_oltt,significant_fasting_pat_oltt
xanthurenate,Metabolon HD4 [nt-ms],Amino Acids,Tryptophan Metabolism,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
arginine,Metabolon HD4 [nt-ms],Amino Acids,Urea cycle; Arginine and Proline Metabolism,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
argininosuccinate,Metabolon HD4 [nt-ms],Amino Acids,Urea cycle; Arginine and Proline Metabolism,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
citrulline,Metabolon HD4 [nt-ms],Amino Acids,Urea cycle; Arginine and Proline Metabolism,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
dimethylarginine (sdma + adma),Metabolon HD4 [nt-ms],Amino Acids,Urea cycle; Arginine and Proline Metabolism,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
homoarginine,Metabolon HD4 [nt-ms],Amino Acids,Urea cycle; Arginine and Proline Metabolism,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
homocitrulline,Metabolon HD4 [nt-ms],Amino Acids,Urea cycle; Arginine and Proline Metabolism,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
n-acetylarginine,Metabolon HD4 [nt-ms],Amino Acids,Urea cycle; Arginine and Proline Metabolism,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
n-acetylcitrulline,Metabolon HD4 [nt-ms],Amino Acids,Urea cycle; Arginine and Proline Metabolism,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
n-delta-acetylornithine,Metabolon HD4 [nt-ms],Amino Acids,Urea cycle; Arginine and Proline Metabolism,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
n-methylproline,Metabolon HD4 [nt-ms],Amino Acids,Urea cycle; Arginine and Proline Metabolism,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
"n2,n5-diacetylornithine",Metabolon HD4 [nt-ms],Amino Acids,Urea cycle; Arginine and Proline Metabolism,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ornithine,Biocrates p150 [t-ms],Amino Acids,Urea cycle; Arginine and Proline Metabolism,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
ornithine,Metabolon HD4 [nt-ms],Amino Acids,Urea cycle; Arginine and Proline Metabolism,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
pro-hydroxy-pro,Metabolon HD4 [nt-ms],Amino Acids,Urea cycle; Arginine and Proline Metabolism,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
proline,Metabolon HD4 [nt-ms],Amino Acids,Urea cycle; Arginine and Proline Metabolism,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
trans-4-hydroxyproline,Metabolon HD4 [nt-ms],Amino Acids,Urea cycle; Arginine and Proline Metabolism,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
urea,Metabolon HD4 [nt-ms],Amino Acids,Urea cycle; Arginine and Proline Metabolism,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
proline,Biocrates p150 [t-ms],Amino Acids,Urea cycle; Arginine and Proline Metabolism,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
arginine,Biocrates p150 [t-ms],Amino Acids,Urea cycle; Arginine and Proline Metabolism,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
erythronate,Metabolon HD4 [nt-ms],Carbohydrates,Aminosugar Metabolism,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
glucuronate,Metabolon HD4 [nt-ms],Carbohydrates,Aminosugar Metabolism,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
n-acetylglucosaminylasparagine,Metabolon HD4 [nt-ms],Carbohydrates,Aminosugar Metabolism,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
n-acetylneuraminate,Metabolon HD4 [nt-ms],Carbohydrates,Aminosugar Metabolism,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
fructose,Metabolon HD4 [nt-ms],Carbohydrates,"Fructose, Mannose and Galactose Metabolism",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
mannitol/sorbitol,Metabolon HD4 [nt-ms],Carbohydrates,"Fructose, Mannose and Galactose Metabolism",TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
mannose,Metabolon HD4 [nt-ms],Carbohydrates,"Fructose, Mannose and Galactose Metabolism",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
maltose,Metabolon HD4 [nt-ms],Carbohydrates,Glycogen Metabolism,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
maltotriose,Metabolon HD4 [nt-ms],Carbohydrates,Glycogen Metabolism,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"1,5-anhydroglucitol (1,5-ag)",Metabolon HD4 [nt-ms],Carbohydrates,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3-phosphoglycerate,Metabolon HD4 [nt-ms],Carbohydrates,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
glucose,In-house biochemistry [chem.],Carbohydrates,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
glucose,Metabolon HD4 [nt-ms],Carbohydrates,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
glycerate,Metabolon HD4 [nt-ms],Carbohydrates,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
h1 (hexose),Biocrates p150 [t-ms],Carbohydrates,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
lactate,In-house biochemistry [chem.],Carbohydrates,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
lactate,Metabolon HD4 [nt-ms],Carbohydrates,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
pyruvate,Metabolon HD4 [nt-ms],Carbohydrates,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
arabitol/xylitol,Metabolon HD4 [nt-ms],Carbohydrates,Pentose Metabolism,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
arabonate/xylonate,Metabolon HD4 [nt-ms],Carbohydrates,Pentose Metabolism,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
ribitol,Metabolon HD4 [nt-ms],Carbohydrates,Pentose Metabolism,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ribonate,Metabolon HD4 [nt-ms],Carbohydrates,Pentose Metabolism,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
oxalate (ethanedioate),Metabolon HD4 [nt-ms],Cofactors and Vitamins,Ascorbate and Aldarate Metabolism,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
threonate,Metabolon HD4 [nt-ms],Cofactors and Vitamins,Ascorbate and Aldarate Metabolism,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"bilirubin (e,e)",Metabolon HD4 [nt-ms],Cofactors and Vitamins,Hemoglobin and Porphyrin Metabolism,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
"bilirubin (e,z or z,e)",Metabolon HD4 [nt-ms],Cofactors and Vitamins,Hemoglobin and Porphyrin Metabolism,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
"bilirubin (z,z)",Metabolon HD4 [nt-ms],Cofactors and Vitamins,Hemoglobin and Porphyrin Metabolism,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
biliverdin,Metabolon HD4 [nt-ms],Cofactors and Vitamins,Hemoglobin and Porphyrin Metabolism,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1-methylnicotinamide,Metabolon HD4 [nt-ms],Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
n1-methyl-2-pyridone-5-carboxamide,Metabolon HD4 [nt-ms],Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
nicotinamide,Metabolon HD4 [nt-ms],Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
nicotinamide riboside,Metabolon HD4 [nt-ms],Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
quinolinate,Metabolon HD4 [nt-ms],Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
trigonelline (n'-methylnicotinate),Metabolon HD4 [nt-ms],Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
pantothenate,Metabolon HD4 [nt-ms],Cofactors and Vitamins,Pantothenate and CoA Metabolism,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
flavin adenine dinucleotide (fad),Metabolon HD4 [nt-ms],Cofactors and Vitamins,Riboflavin Metabolism,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
alpha-tocopherol,Metabolon HD4 [nt-ms],Cofactors and Vitamins,Tocopherol Metabolism,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
gamma-cehc,Metabolon HD4 [nt-ms],Cofactors and Vitamins,Tocopherol Metabolism,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
gamma-tocopherol/beta-tocopherol,Metabolon HD4 [nt-ms],Cofactors and Vitamins,Tocopherol Metabolism,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
retinol (vitamin a),Metabolon HD4 [nt-ms],Cofactors and Vitamins,Vitamin A Metabolism,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
pyridoxate,Metabolon HD4 [nt-ms],Cofactors and Vitamins,Vitamin B6 Metabolism,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
phosphate,Metabolon HD4 [nt-ms],Energy,Oxidative Phosphorylation,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
alpha-ketoglutarate,Metabolon HD4 [nt-ms],Energy,TCA Cycle,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
cis-aconitate,Metabolon HD4 [nt-ms],Energy,TCA Cycle,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
citrate,Metabolon HD4 [nt-ms],Energy,TCA Cycle,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
fumarate,Metabolon HD4 [nt-ms],Energy,TCA Cycle,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
malate,Metabolon HD4 [nt-ms],Energy,TCA Cycle,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
succinate,Metabolon HD4 [nt-ms],Energy,TCA Cycle,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
succinylcarnitine,Metabolon HD4 [nt-ms],Energy,TCA Cycle,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
pc ae c30:0,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
pc ae c32:1,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
pc ae c32:2,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
pc ae c34:0,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
pc ae c34:1,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
pc ae c34:2,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
pc ae c34:3,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
pc ae c36:1,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
pc ae c36:2,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
pc ae c36:3,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
pc ae c36:4,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
pc ae c36:5,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
pc ae c38:0,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
pc ae c38:2,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
pc ae c38:3,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
pc ae c38:4,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
pc ae c38:5,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
pc ae c38:6,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
pc ae c40:1,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
pc ae c40:2,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
pc ae c40:3,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
pc ae c40:4,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
pc ae c40:5,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
pc ae c40:6,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
pc ae c42:0,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
pc ae c42:1,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
pc ae c42:2,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
pc ae c42:3,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
pc ae c42:4,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
pc ae c42:5,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
pc ae c44:3,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
pc ae c44:4,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
pc ae c44:5,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
pc ae c44:6,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
c0 (carnitine),Biocrates p150 [t-ms],Lipids,Carnitine Metabolism,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
carnitine,Metabolon HD4 [nt-ms],Lipids,Carnitine Metabolism,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
deoxycarnitine,Metabolon HD4 [nt-ms],Lipids,Carnitine Metabolism,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
pc aa c28:1,Biocrates p150 [t-ms],Lipids,Diacylphosphatidylcholine,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
pc aa c30:0,Biocrates p150 [t-ms],Lipids,Diacylphosphatidylcholine,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
pc aa c32:0,Biocrates p150 [t-ms],Lipids,Diacylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
pc aa c32:1,Biocrates p150 [t-ms],Lipids,Diacylphosphatidylcholine,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
pc aa c32:2,Biocrates p150 [t-ms],Lipids,Diacylphosphatidylcholine,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
pc aa c32:3,Biocrates p150 [t-ms],Lipids,Diacylphosphatidylcholine,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
pc aa c34:1,Biocrates p150 [t-ms],Lipids,Diacylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
pc aa c34:2,Biocrates p150 [t-ms],Lipids,Diacylphosphatidylcholine,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
pc aa c34:3,Biocrates p150 [t-ms],Lipids,Diacylphosphatidylcholine,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
pc aa c34:4,Biocrates p150 [t-ms],Lipids,Diacylphosphatidylcholine,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
pc aa c36:0,Biocrates p150 [t-ms],Lipids,Diacylphosphatidylcholine,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
pc aa c36:1,Biocrates p150 [t-ms],Lipids,Diacylphosphatidylcholine,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
pc aa c36:2,Biocrates p150 [t-ms],Lipids,Diacylphosphatidylcholine,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
pc aa c36:3,Biocrates p150 [t-ms],Lipids,Diacylphosphatidylcholine,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
pc aa c36:4,Biocrates p150 [t-ms],Lipids,Diacylphosphatidylcholine,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
pc aa c36:5,Biocrates p150 [t-ms],Lipids,Diacylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
pc aa c36:6,Biocrates p150 [t-ms],Lipids,Diacylphosphatidylcholine,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
pc aa c38:0,Biocrates p150 [t-ms],Lipids,Diacylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
pc aa c38:3,Biocrates p150 [t-ms],Lipids,Diacylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
pc aa c38:4,Biocrates p150 [t-ms],Lipids,Diacylphosphatidylcholine,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
pc aa c38:5,Biocrates p150 [t-ms],Lipids,Diacylphosphatidylcholine,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
pc aa c38:6,Biocrates p150 [t-ms],Lipids,Diacylphosphatidylcholine,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
pc aa c40:1,Biocrates p150 [t-ms],Lipids,Diacylphosphatidylcholine,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
pc aa c40:2,Biocrates p150 [t-ms],Lipids,Diacylphosphatidylcholine,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
pc aa c40:3,Biocrates p150 [t-ms],Lipids,Diacylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
pc aa c40:4,Biocrates p150 [t-ms],Lipids,Diacylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
pc aa c40:5,Biocrates p150 [t-ms],Lipids,Diacylphosphatidylcholine,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
pc aa c40:6,Biocrates p150 [t-ms],Lipids,Diacylphosphatidylcholine,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
pc aa c42:0,Biocrates p150 [t-ms],Lipids,Diacylphosphatidylcholine,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
pc aa c42:1,Biocrates p150 [t-ms],Lipids,Diacylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
pc aa c42:2,Biocrates p150 [t-ms],Lipids,Diacylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
pc aa c42:4,Biocrates p150 [t-ms],Lipids,Diacylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
pc aa c42:5,Biocrates p150 [t-ms],Lipids,Diacylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
pc aa c42:6,Biocrates p150 [t-ms],Lipids,Diacylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
12-hete,Metabolon HD4 [nt-ms],Lipids,Eicosanoid,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
oleoyl ethanolamide,Metabolon HD4 [nt-ms],Lipids,Endocannabinoid,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
palmitoyl ethanolamide,Metabolon HD4 [nt-ms],Lipids,Endocannabinoid,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
3-hydroxybutyrylcarnitine (1),Metabolon HD4 [nt-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
3-hydroxybutyrylcarnitine (2),Metabolon HD4 [nt-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
acetylcarnitine,Metabolon HD4 [nt-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
adipoylcarnitine,Metabolon HD4 [nt-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
c10 (decanoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
c10:1 (decenoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
c12 (dodecanoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
c12:1 (dodecenoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
c14 (tetradecanoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
c14:1 (tetradecenoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
c14:1-oh (hydroxytetradecenoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
c14:2 (tetradecadienylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
c16 (hexadecanoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
c16-oh (hydroxyhexadecanoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
c16:1-oh (hexadecenoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
